Physics,Maths,Chemistry,Biology,Entrance Test,Level,colleges
67,78,66,79,130,Diploma,A
71,49,70,52,79,Diploma,A
91,86,90,84,88,Arts,A
69,58,68,57,126,Commerce,A
54,59,53,50,174,Arts,A
53,52,52,49,92,Arts,A
68,60,67,59,120,Commerce,A
56,61,55,60,153,Commerce,A
36,53,35,43,69,Commerce,A
29,41,28,47,57,Diploma,A
62,74,61,70,188,Arts,A
68,67,67,73,181,Diploma,A
47,54,46,53,57,Diploma,A
62,61,61,58,174,Diploma,A
79,88,78,94,110,Arts,A
73,69,72,68,143,Commerce,A
66,83,65,83,65,Commerce,A
51,60,50,58,157,Commerce,A
51,66,50,62,94,Diploma,A
85,66,84,71,161,Diploma,A
97,92,96,86,117,Diploma,A
75,69,74,68,100,Diploma,A
79,82,78,80,111,Commerce,A
81,77,80,79,111,Diploma,A
82,95,81,89,65,Arts,A
64,63,63,66,118,Arts,A
78,83,77,80,189,Diploma,A
92,100,91,97,151,Diploma,A
72,67,71,64,112,Arts,A
62,67,61,64,61,Diploma,A
79,72,78,69,182,Diploma,A
79,76,78,65,128,Diploma,A
87,90,86,88,62,Arts,A
40,48,39,50,56,Diploma,A
77,62,76,64,104,Diploma,A
53,45,52,40,130,Commerce,A
32,39,31,33,80,Diploma,A
55,72,54,79,166,Commerce,A
61,67,60,66,167,Arts,A
53,70,52,70,141,Diploma,A
73,66,72,62,114,Diploma,A
74,75,73,79,55,Diploma,A
63,74,62,74,136,Diploma,A
96,90,95,92,102,Diploma,A
63,80,62,80,79,Arts,A
48,51,47,46,199,Diploma,A
48,43,47,45,126,Arts,A
92,100,91,100,128,Commerce,A
61,71,60,78,124,Arts,A
63,48,62,47,90,Diploma,A
68,68,67,67,71,Diploma,A
71,75,70,70,121,Diploma,A
91,96,90,92,83,Arts,A
53,62,52,56,75,Arts,A
50,66,49,64,70,Diploma,A
74,81,73,71,125,Diploma,A
40,55,39,53,69,Arts,A
61,51,60,52,162,Arts,A
81,91,80,89,66,Arts,A
48,56,47,58,175,Diploma,A
53,61,52,68,185,Diploma,A
81,97,80,96,192,Diploma,A
77,79,76,80,180,Arts,A
63,73,62,78,169,Diploma,A
73,75,72,80,197,Commerce,A
69,77,68,77,166,Arts,A
65,76,64,76,73,Arts,A
55,73,54,73,50,Diploma,A
44,63,43,62,145,Diploma,A
54,64,53,65,79,Diploma,A
48,66,47,65,120,Diploma,A
58,57,57,54,72,Diploma,A
71,62,70,50,125,Diploma,A
68,68,67,64,148,Arts,A
74,76,73,73,95,Diploma,A
92,100,91,99,176,Diploma,A
56,79,55,72,164,Arts,A
30,24,29,15,195,Diploma,A
53,54,52,48,73,Arts,A
69,77,68,73,151,Diploma,A
65,82,64,81,128,Arts,A
54,60,53,63,150,Diploma,A
29,29,28,30,110,Commerce,A
76,78,75,80,98,Diploma,A
60,57,59,51,124,Commerce,A
84,89,83,90,88,Diploma,A
75,72,74,62,112,Arts,A
85,84,84,82,105,Diploma,A
40,58,39,54,66,Arts,A
61,64,60,62,142,Commerce,A
58,63,57,65,80,Commerce,A
69,60,68,63,80,Diploma,A
58,59,57,66,76,Diploma,A
94,90,93,91,123,Diploma,A
65,77,64,74,113,Diploma,A
82,93,81,93,137,Diploma,A
60,68,59,72,172,Diploma,A
37,45,36,38,102,Diploma,A
88,78,87,83,103,Diploma,A
95,81,94,84,59,Diploma,A
65,73,64,68,159,Diploma,A
35,61,34,54,189,Arts,A
62,63,61,56,199,Diploma,A
58,51,57,52,186,Diploma,A
100,96,99,86,103,Diploma,A
61,58,60,62,118,Arts,A
100,97,99,99,118,Diploma,A
69,70,68,63,170,Diploma,A
61,48,60,46,66,Diploma,A
49,57,48,46,76,Diploma,A
44,51,43,55,160,Diploma,A
67,64,66,70,118,Diploma,A
79,60,78,65,70,Arts,A
66,74,65,81,69,Diploma,A
75,88,74,85,123,Diploma,A
84,84,83,80,172,Diploma,A
71,74,70,64,94,Diploma,A
67,80,66,81,139,Diploma,A
80,92,79,88,189,Diploma,A
86,76,85,74,172,Commerce,A
76,74,75,73,135,Diploma,A
41,52,40,51,178,Arts,A
74,88,73,90,174,Diploma,A
72,81,71,79,115,Diploma,A
74,79,73,80,100,Diploma,A
70,65,69,60,77,Diploma,A
65,81,64,81,180,Diploma,A
59,70,58,65,200,Arts,A
64,62,63,68,154,Diploma,A
50,53,49,55,80,Commerce,A
69,79,68,81,184,Diploma,A
51,56,50,53,173,Diploma,A
68,80,67,76,138,Diploma,A
85,86,84,98,102,Diploma,A
65,70,64,74,171,Diploma,A
73,79,72,79,191,Commerce,A
62,67,61,67,66,Diploma,A
77,67,76,64,189,Diploma,A
69,66,68,61,99,Arts,A
43,60,42,58,111,Arts,A
90,87,89,85,118,Arts,A
74,77,73,73,158,Arts,A
73,66,72,63,86,Diploma,A
55,71,54,69,153,Diploma,A
65,69,64,67,138,Arts,A
80,63,79,63,123,Diploma,A
50,60,49,60,95,Science,A
63,73,62,71,170,Arts,A
77,85,76,87,107,Arts,A
73,74,72,61,189,Arts,A
81,72,80,77,150,Arts,A
66,76,65,68,131,Diploma,A
52,57,51,50,150,Diploma,A
69,78,68,76,151,Diploma,A
65,84,64,84,165,Arts,A
69,77,68,78,100,Diploma,A
50,64,49,66,182,Arts,A
73,78,72,76,53,Commerce,A
70,82,69,76,114,Arts,A
81,75,80,78,139,Arts,A
63,61,62,60,89,Commerce,A
67,72,66,74,74,Diploma,A
60,68,59,60,158,Arts,A
62,55,61,54,185,Diploma,A
29,40,28,44,154,Diploma,A
62,66,61,68,119,Diploma,A
94,99,93,100,200,Arts,A
85,75,84,68,187,Arts,A
77,78,76,73,170,Diploma,A
53,58,52,44,130,Commerce,A
93,90,92,83,127,Diploma,A
49,53,48,53,156,Diploma,A
73,76,72,78,61,Arts,A
66,74,65,81,191,Diploma,A
77,77,76,73,61,Arts,A
49,63,48,56,73,Diploma,A
79,89,78,86,137,Diploma,A
75,82,74,90,82,Diploma,A
59,72,58,70,156,Diploma,A
57,78,56,79,130,Commerce,A
66,66,65,59,145,Diploma,A
79,81,78,82,93,Diploma,A
57,67,56,72,72,Diploma,A
87,84,86,87,100,Diploma,A
63,64,62,67,181,Arts,A
59,63,58,64,92,Diploma,A
62,72,61,65,66,Diploma,A
46,34,45,36,70,Diploma,A
66,59,65,52,94,Arts,A
89,87,88,79,83,Diploma,A
42,61,41,58,57,Diploma,A
93,84,92,90,162,Diploma,A
80,85,79,85,116,Arts,A
98,100,97,99,180,Diploma,A
81,81,80,84,81,Diploma,A
60,70,59,74,146,Diploma,A
76,94,75,87,55,Diploma,A
73,78,72,72,184,Diploma,A
96,96,95,99,162,Diploma,A
76,76,75,74,148,Arts,A
91,73,90,80,161,Arts,A
62,72,61,70,123,Diploma,A
55,59,54,59,172,Diploma,A
74,90,73,88,110,Diploma,A
50,48,49,42,178,Arts,A
47,43,46,41,109,Arts,A
81,74,80,71,156,Arts,A
65,75,64,77,143,Arts,A
68,51,67,57,135,Commerce,A
73,92,72,84,163,Commerce,A
53,39,52,37,194,Arts,A
68,77,67,80,60,Arts,A
55,46,54,43,136,Diploma,A
87,89,86,94,145,Diploma,A
55,47,54,44,191,Commerce,A
53,58,52,57,178,Diploma,A
67,57,66,59,78,Commerce,A
92,79,91,84,96,Arts,A
53,66,52,73,148,Diploma,A
81,71,80,73,185,Diploma,A
61,60,60,55,165,Arts,A
80,73,79,72,155,Diploma,A
37,57,36,56,164,Diploma,A
81,84,80,82,186,Arts,A
59,73,58,72,153,Commerce,A
55,55,54,47,60,Arts,A
72,79,71,74,66,Diploma,A
69,75,68,71,178,Arts,A
69,64,68,68,63,Arts,A
50,60,49,59,74,Diploma,A
87,84,86,86,188,Diploma,A
71,69,70,68,167,Diploma,A
68,72,67,65,135,Science,A
79,77,78,75,91,Diploma,A
77,90,76,85,196,Arts,A
58,55,57,53,106,Arts,A
84,95,83,92,191,Arts,A
55,58,54,52,130,Commerce,A
70,68,69,72,195,Diploma,A
52,59,51,65,107,Diploma,A
69,77,68,77,141,Arts,A
53,72,52,64,135,Diploma,A
48,58,47,54,99,Arts,A
78,81,77,86,86,Diploma,A
62,62,61,63,124,Arts,A
60,63,59,59,56,Diploma,A
74,72,73,72,76,Arts,A
58,75,57,77,94,Diploma,A
76,62,75,60,78,Diploma,A
68,71,67,75,118,Diploma,A
58,60,57,57,83,Diploma,A
52,48,51,49,199,Arts,A
75,73,74,74,146,Arts,A
52,67,51,72,199,Diploma,A
62,78,61,79,138,Diploma,A
66,65,65,60,156,Diploma,A
49,58,48,55,192,Arts,A
66,72,65,70,67,Diploma,A
35,44,34,43,163,Diploma,A
72,79,71,82,114,Diploma,A
94,85,93,82,133,Arts,A
46,56,45,57,67,Diploma,A
77,90,76,84,194,Diploma,A
76,85,75,82,117,Arts,A
52,59,51,62,168,Arts,A
91,81,90,79,97,Commerce,A
32,51,31,44,82,Diploma,A
72,79,71,77,185,Diploma,A
19,38,18,32,166,Diploma,A
68,65,67,61,183,Diploma,A
52,65,51,61,119,Arts,A
48,62,47,60,73,Diploma,A
60,66,59,70,114,Arts,A
66,74,65,69,60,Arts,A
89,84,88,77,76,Diploma,A
42,52,41,51,93,Arts,A
57,68,56,73,192,Commerce,A
70,70,69,70,113,Arts,A
70,84,69,81,183,Diploma,A
69,60,68,54,70,Arts,A
52,55,51,57,61,Diploma,A
67,73,66,68,114,Arts,A
76,80,75,73,116,Diploma,A
87,94,86,95,67,Diploma,A
82,85,81,87,105,Diploma,A
73,76,72,78,134,Diploma,A
75,81,74,74,189,Commerce,A
64,74,63,75,116,Diploma,A
41,45,40,40,87,Diploma,A
90,75,89,69,176,Diploma,A
59,54,58,51,130,Commerce,A
51,31,50,36,51,Diploma,A
45,47,44,49,67,Diploma,A
54,64,53,67,196,Arts,A
87,84,86,76,132,Diploma,A
72,80,71,83,133,Diploma,A
94,86,93,87,108,Arts,A
45,59,44,64,104,Arts,A
61,70,60,76,195,Arts,A
60,72,59,68,100,Diploma,A
77,91,76,88,81,Commerce,A
85,90,84,92,119,Arts,A
78,90,77,93,186,Diploma,A
49,52,48,51,198,Arts,A
71,87,70,82,171,Diploma,A
48,58,47,52,87,Arts,A
62,67,61,58,160,Diploma,A
56,68,55,70,197,Arts,A
65,69,64,76,85,Diploma,A
69,86,68,81,91,Arts,A
68,54,67,53,89,Diploma,A
61,60,60,57,122,Arts,A
74,86,73,89,185,Diploma,A
64,60,63,58,121,Arts,A
77,82,76,89,100,Diploma,A
58,50,57,45,148,Diploma,A
60,64,59,74,110,Commerce,A
73,64,72,57,100,Arts,A
75,82,74,79,118,Diploma,A
58,57,57,53,131,Commerce,A
66,77,65,73,199,Arts,A
39,52,38,46,75,Arts,A
64,58,63,51,107,Arts,A
23,44,22,36,140,Diploma,A
74,77,73,76,155,Commerce,A
40,65,39,64,109,Arts,A
90,85,89,84,136,Diploma,A
91,85,90,85,125,Arts,A
64,54,63,50,140,Diploma,A
59,72,58,68,188,Diploma,A
80,75,79,69,73,Diploma,A
71,67,70,67,166,Commerce,A
61,68,60,63,104,Arts,A
87,85,86,93,173,Commerce,A
82,67,81,61,159,Commerce,A
62,64,61,55,116,Diploma,A
97,97,96,96,56,Diploma,A
75,68,74,65,104,Diploma,A
65,79,64,81,78,Diploma,A
52,49,51,46,163,Arts,A
87,73,86,72,109,Arts,A
53,62,52,53,54,Commerce,A
81,86,80,87,158,Diploma,A
39,42,38,38,134,Diploma,A
71,71,70,80,139,Commerce,A
97,93,96,91,122,Commerce,A
82,82,81,88,175,Arts,A
59,53,58,52,164,Arts,A
61,42,60,41,85,Arts,A
78,74,77,72,130,Science,A
49,51,48,51,85,Diploma,A
59,58,58,47,66,Diploma,A
70,72,69,76,172,Science,A
82,84,81,78,143,Science,A
90,90,89,82,199,Arts,A
43,62,42,61,79,Diploma,A
80,64,79,66,164,Diploma,A
81,82,80,84,193,Arts,A
57,61,56,54,118,Diploma,A
59,72,58,80,151,Arts,A
64,76,63,74,86,Diploma,A
63,64,62,66,82,Diploma,A
71,70,70,70,122,Arts,A
64,73,63,71,59,Arts,A
55,46,54,44,62,Arts,A
51,51,50,54,93,Diploma,A
62,76,61,80,96,Arts,A
93,100,92,95,103,Diploma,A
54,72,53,59,52,Diploma,A
69,65,68,74,101,Diploma,A
44,51,43,48,193,Arts,A
86,85,85,91,191,Arts,A
85,92,84,85,159,Diploma,A
50,67,49,73,68,Commerce,A
88,74,87,75,159,Diploma,A
59,62,58,69,160,Diploma,A
32,34,31,38,71,Diploma,A
36,29,35,27,123,Diploma,A
63,78,62,79,114,Diploma,A
67,54,66,63,117,Arts,A
65,78,64,82,182,Diploma,A
85,84,84,89,105,Science,A
73,78,72,74,129,Arts,A
34,48,33,41,64,Commerce,A
93,100,92,100,94,Diploma,A
67,84,66,84,130,Diploma,A
88,77,87,77,126,Diploma,A
57,48,56,51,93,Arts,A
79,84,78,91,145,Diploma,A
67,75,66,72,128,Diploma,A
70,64,69,70,109,Diploma,A
50,42,49,48,152,Arts,A
69,84,68,82,117,Diploma,A
52,61,51,66,158,Diploma,A
47,62,46,66,107,Arts,A
46,61,45,55,75,Arts,A
68,70,67,66,73,Arts,A
100,100,99,100,93,Diploma,A
44,61,43,52,142,Arts,A
57,77,56,80,155,Arts,A
91,96,90,91,194,Arts,A
69,70,68,67,180,Diploma,A
35,53,34,46,184,Arts,A
72,66,71,66,74,Arts,A
54,65,53,65,168,Arts,A
74,70,73,69,94,Arts,A
74,64,73,60,58,Diploma,A
64,56,63,52,179,Commerce,A
65,61,64,71,157,Arts,A
46,43,45,44,173,Arts,A
48,56,47,51,63,Arts,A
67,74,66,70,160,Diploma,A
62,57,61,62,58,Arts,A
61,71,60,73,178,Diploma,A
70,75,69,74,62,Commerce,A
98,87,97,90,133,Arts,A
70,63,69,58,164,Diploma,A
67,57,66,53,92,Arts,A
57,58,56,57,113,Diploma,A
85,81,84,85,194,Arts,A
77,68,76,69,83,Diploma,A
72,66,71,72,198,Diploma,A
78,91,77,96,78,Arts,A
81,66,80,64,50,Diploma,A
61,62,60,61,173,Diploma,A
58,68,57,61,107,Diploma,A
54,61,53,58,144,Diploma,A
82,82,81,80,90,Diploma,A
49,58,48,60,129,Diploma,A
49,50,48,52,194,Diploma,A
57,75,56,73,73,Diploma,A
94,73,93,71,78,Diploma,A
75,77,74,83,166,Diploma,A
74,74,73,72,112,Diploma,A
58,52,57,54,91,Diploma,A
62,69,61,69,58,Arts,A
72,57,71,62,77,Arts,A
84,87,83,81,138,Diploma,A
92,100,91,100,82,Diploma,A
45,63,44,59,177,Diploma,A
75,81,74,71,91,Arts,A
56,58,55,64,109,Diploma,A
48,54,47,53,51,Diploma,A
100,100,99,100,118,Arts,A
65,76,64,75,81,Arts,A
72,57,71,58,198,Diploma,A
62,70,61,72,195,Arts,A
66,68,65,64,167,Diploma,A
63,63,62,60,184,Arts,A
68,76,67,67,187,Arts,A
75,84,74,80,163,Commerce,A
89,100,88,100,200,Diploma,A
78,72,77,69,163,Arts,A
53,50,52,60,124,Diploma,A
49,65,48,61,187,Diploma,A
54,63,53,67,155,Diploma,A
64,82,63,77,185,Arts,A
60,62,59,60,157,Arts,A
62,65,61,58,130,Commerce,A
55,41,54,48,144,Diploma,A
91,95,90,94,191,Diploma,A
8,24,7,23,194,Diploma,A
81,78,80,78,171,Diploma,A
79,85,78,86,161,Diploma,A
78,87,77,91,122,Arts,A
74,75,73,82,150,Diploma,A
57,51,56,54,180,Diploma,A
40,59,39,51,194,Arts,A
81,75,80,76,103,Diploma,A
44,45,43,45,196,Commerce,A
67,86,66,83,180,Diploma,A
86,81,85,75,126,Arts,A
65,82,64,78,114,Diploma,A
55,76,54,76,116,Arts,A
62,72,61,74,86,Diploma,A
63,63,62,62,88,Science,A
88,99,87,95,179,Arts,A
62,55,61,55,78,Diploma,A
59,71,58,65,154,Arts,A
68,78,67,77,94,Diploma,A
77,86,76,86,67,Diploma,A
72,72,71,74,91,Diploma,A
69,90,68,88,135,Arts,A
90,95,89,93,77,Diploma,A
47,57,46,44,167,Diploma,A
76,78,75,75,164,Diploma,A
71,83,70,78,85,Arts,A
88,95,87,92,121,Commerce,A
40,43,39,39,62,Diploma,A
64,64,63,67,165,Arts,A
38,60,37,50,128,Arts,A
58,54,57,52,183,Diploma,A
40,52,39,43,78,Arts,A
65,81,64,73,165,Diploma,A
78,72,77,70,54,Arts,A
50,53,49,58,111,Diploma,A
69,75,68,78,58,Diploma,A
88,89,87,86,178,Arts,A
18,32,17,28,77,Diploma,A
46,42,45,46,107,Arts,A
54,58,53,61,170,Arts,A
66,69,65,63,85,Diploma,A
65,75,64,70,106,Arts,A
44,54,43,53,170,Arts,A
69,73,68,73,136,Arts,A
74,71,73,80,153,Diploma,A
73,74,72,72,74,Diploma,A
69,54,68,55,147,Commerce,A
67,69,66,75,145,Diploma,A
70,70,69,65,52,Diploma,A
62,70,61,75,126,Diploma,A
69,74,68,74,140,Diploma,A
63,65,62,61,159,Diploma,A
56,72,55,65,66,Arts,A
40,42,39,38,115,Diploma,A
97,87,96,82,143,Arts,A
81,81,80,79,141,Arts,A
74,81,73,83,106,Commerce,A
50,64,49,59,107,Diploma,A
75,90,74,88,116,Diploma,A
57,56,56,57,74,Arts,A
55,61,54,54,159,Diploma,A
58,73,57,68,61,Arts,A
53,58,52,65,109,Diploma,A
59,65,58,66,84,Science,A
50,56,49,54,104,Diploma,A
65,54,64,57,192,Diploma,A
55,65,54,62,167,Diploma,A
66,71,65,76,171,Diploma,A
57,74,56,76,112,Arts,A
82,84,81,82,56,Arts,A
53,55,52,48,171,Arts,A
77,69,76,68,68,Diploma,A
53,44,52,42,110,Diploma,A
88,78,87,75,198,Diploma,A
71,84,70,87,62,Arts,A
33,41,32,43,172,Diploma,A
82,85,81,86,64,Diploma,A
52,55,51,49,98,Diploma,A
58,59,57,58,107,Arts,A
0,17,-1,10,131,Diploma,A
79,74,78,72,95,Diploma,A
39,39,38,34,53,Diploma,A
62,61,61,55,92,Arts,A
69,80,68,71,95,Arts,A
59,58,58,59,171,Diploma,A
67,64,66,61,87,Diploma,A
45,37,44,37,145,Arts,A
60,72,59,74,157,Diploma,A
61,58,60,56,64,Arts,A
39,64,38,57,66,Arts,A
58,63,57,73,148,Diploma,A
63,55,62,63,196,Arts,A
41,51,40,48,71,Arts,A
61,57,60,56,110,Diploma,A
49,49,48,41,64,Arts,A
44,41,43,38,177,Diploma,A
30,26,29,22,108,Diploma,A
80,78,79,81,188,Arts,A
61,74,60,72,111,Arts,A
62,68,61,68,78,Diploma,A
47,49,46,50,91,Diploma,A
49,45,48,45,147,Diploma,A
50,47,49,54,164,Diploma,A
72,64,71,63,153,Arts,A
42,39,41,34,58,Diploma,A
73,80,72,82,163,Diploma,A
76,83,75,88,53,Diploma,A
71,71,70,74,65,Diploma,A
58,70,57,67,168,Arts,A
73,86,72,82,89,Commerce,A
65,72,64,74,80,Diploma,A
27,34,26,36,193,Arts,A
71,79,70,71,106,Diploma,A
43,45,42,50,161,Diploma,A
79,86,78,92,146,Diploma,A
78,81,77,82,84,Science,A
65,66,64,62,167,Diploma,A
63,72,62,70,123,Arts,A
58,67,57,62,115,Diploma,A
65,67,64,62,126,Arts,A
79,67,78,67,116,Arts,A
68,74,67,74,196,Commerce,A
85,91,84,89,129,Diploma,A
60,44,59,47,67,Diploma,A
98,86,97,90,68,Commerce,A
58,67,57,72,105,Diploma,A
87,100,86,100,97,Arts,A
66,63,65,64,145,Diploma,A
52,76,51,70,85,Arts,A
70,64,69,72,142,Arts,A
77,89,76,98,175,Diploma,A
62,55,61,49,64,Commerce,A
54,53,53,47,81,Diploma,A
51,58,50,54,169,Diploma,A
99,100,98,100,196,Diploma,A
84,77,83,74,86,Diploma,A
75,85,74,82,196,Commerce,A
78,82,77,79,137,Arts,A
51,63,50,61,167,Diploma,A
55,69,54,65,161,Diploma,A
79,92,78,89,177,Diploma,A
91,89,90,92,142,Arts,A
88,93,87,93,120,Diploma,A
63,57,62,56,198,Arts,A
83,80,82,73,122,Commerce,A
87,95,86,86,173,Arts,A
72,68,71,67,151,Diploma,A
65,77,64,74,91,Diploma,A
82,82,81,74,64,Diploma,A
51,49,50,51,168,Diploma,A
89,84,88,82,196,Diploma,A
53,37,52,40,102,Diploma,A
87,74,86,70,178,Diploma,A
75,81,74,84,125,Diploma,A
74,79,73,75,194,Diploma,A
58,55,57,48,61,Diploma,A
51,54,50,41,136,Diploma,A
70,55,69,56,178,Diploma,A
59,66,58,67,88,Diploma,A
71,61,70,69,174,Diploma,A
76,72,75,71,87,Diploma,A
59,62,58,64,69,Diploma,A
42,55,41,54,81,Commerce,A
57,43,56,47,53,Arts,A
88,73,87,78,157,Commerce,A
22,39,21,33,54,Diploma,A
88,84,87,75,107,Diploma,A
73,68,72,66,93,Diploma,A
68,75,67,81,56,Diploma,A
100,100,99,93,84,Commerce,A
62,67,61,69,176,Diploma,A
77,67,76,68,150,Arts,A
59,70,58,66,162,Arts,A
54,49,53,47,191,Arts,A
62,67,61,61,92,Diploma,A
70,89,69,88,172,Arts,A
66,74,65,78,102,Arts,A
60,60,59,60,152,Arts,A
61,86,60,87,182,Diploma,A
66,62,65,64,140,Diploma,A
82,78,81,74,193,Arts,A
75,88,74,85,89,Diploma,A
49,53,48,52,60,Arts,A
52,53,51,49,64,Diploma,A
81,92,80,91,71,Diploma,A
96,100,95,100,191,Arts,A
53,51,52,51,189,Commerce,A
58,76,57,78,99,Arts,A
68,83,67,78,157,Arts,A
67,75,66,70,112,Diploma,A
72,73,71,74,99,Diploma,A
94,88,93,78,81,Diploma,A
79,86,78,81,138,Diploma,A
63,67,62,70,51,Arts,A
43,51,42,54,172,Commerce,A
81,91,80,87,112,Diploma,A
46,54,45,58,177,Diploma,A
71,77,70,77,197,Diploma,A
52,70,51,62,78,Commerce,A
97,100,96,100,197,Arts,A
62,68,61,75,95,Arts,A
46,64,45,66,154,Diploma,A
50,50,49,47,57,Diploma,A
65,69,64,70,195,Arts,A
45,52,44,49,111,Arts,A
65,67,64,65,199,Arts,A
80,76,79,65,78,Diploma,A
62,66,61,68,175,Diploma,A
48,52,47,45,168,Diploma,A
77,88,76,87,156,Diploma,A
66,65,65,69,140,Diploma,A
76,83,75,79,95,Diploma,A
62,64,61,66,178,Commerce,A
77,62,76,62,114,Diploma,A
69,84,68,85,194,Arts,A
61,55,60,52,196,Diploma,A
59,69,58,65,144,Arts,A
55,56,54,51,140,Diploma,A
45,53,44,55,150,Commerce,A
78,79,77,76,132,Diploma,A
67,84,66,86,149,Diploma,A
65,81,64,77,173,Diploma,A
69,77,68,69,111,Commerce,A
57,69,56,68,195,Commerce,A
59,41,58,42,112,Diploma,A
74,71,73,78,187,Arts,A
82,62,81,62,83,Diploma,A
81,80,80,76,187,Diploma,A
74,81,73,76,161,Diploma,A
58,61,57,66,84,Diploma,A
80,79,79,79,74,Arts,A
35,28,34,27,130,Diploma,A
42,62,41,60,105,Diploma,A
60,51,59,56,90,Diploma,A
87,91,86,81,69,Commerce,A
84,83,83,75,165,Arts,A
83,86,82,88,126,Arts,A
34,42,33,39,68,Diploma,A
66,77,65,70,93,Commerce,A
61,56,60,56,199,Diploma,A
56,68,55,74,138,Commerce,A
87,85,86,73,108,Arts,A
55,65,54,62,112,Diploma,A
86,80,85,75,183,Arts,A
52,66,51,73,175,Diploma,A
45,56,44,54,197,Arts,A
72,72,71,71,158,Diploma,A
57,50,56,54,131,Diploma,A
68,72,67,64,70,Diploma,A
88,95,87,94,195,Diploma,A
76,64,75,66,106,Diploma,A
46,43,45,42,91,Diploma,A
67,86,66,83,55,Diploma,A
92,87,91,78,57,Diploma,A
83,82,82,84,190,Arts,A
80,75,79,77,161,Diploma,A
63,66,62,67,159,Diploma,A
64,60,63,74,91,Arts,A
54,52,53,51,166,Diploma,A
84,80,83,80,170,Diploma,A
73,68,72,66,61,Diploma,A
80,83,79,83,124,Diploma,A
56,52,55,55,52,Commerce,A
59,51,58,43,147,Arts,A
75,74,74,69,130,Arts,A
85,76,84,71,130,Diploma,A
89,76,88,74,54,Diploma,A
58,70,57,68,124,Diploma,A
65,64,64,62,145,Diploma,A
68,60,67,53,84,Diploma,A
47,49,46,49,136,Arts,A
71,83,70,83,104,Diploma,A
60,70,59,70,158,Diploma,A
80,80,79,72,141,Commerce,A
54,52,53,52,159,Diploma,A
62,73,61,70,131,Commerce,A
64,73,63,68,189,Diploma,A
78,77,77,77,99,Commerce,A
70,75,69,78,189,Diploma,A
65,81,64,81,123,Diploma,A
64,79,63,77,161,Arts,A
79,79,78,78,61,Diploma,A
44,50,43,51,83,Diploma,A
99,93,98,90,175,Arts,A
76,73,75,68,108,Arts,A
59,42,58,41,119,Diploma,A
63,75,62,81,56,Diploma,A
69,72,68,77,189,Diploma,A
88,92,87,95,179,Arts,A
71,76,70,70,58,Diploma,A
69,63,68,61,172,Diploma,A
58,49,57,42,200,Diploma,A
47,53,46,58,102,Commerce,A
65,70,64,71,167,Diploma,A
88,85,87,76,112,Arts,A
83,78,82,73,113,Diploma,A
85,92,84,93,95,Diploma,A
59,63,58,75,118,Science,A
65,86,64,80,162,Diploma,A
73,56,72,57,64,Diploma,A
53,52,52,42,77,Arts,A
45,48,44,46,88,Arts,A
73,79,72,84,159,Diploma,A
70,78,69,78,143,Arts,A
37,46,36,46,136,Commerce,A
81,82,80,82,90,Diploma,A
97,82,96,88,192,Diploma,A
67,89,66,82,93,Diploma,A
88,75,87,76,97,Commerce,A
77,76,76,77,108,Diploma,A
76,70,75,68,186,Arts,A
86,73,85,70,76,Arts,A
63,60,62,57,58,Arts,A
65,73,64,75,118,Arts,A
78,77,77,80,176,Diploma,A
67,62,66,60,92,Commerce,A
46,41,45,43,125,Diploma,A
71,74,70,68,123,Commerce,A
40,46,39,50,78,Diploma,A
90,87,89,75,65,Diploma,A
81,78,80,81,162,Commerce,A
56,54,55,52,94,Diploma,A
67,84,66,81,61,Arts,A
80,76,79,64,152,Diploma,A
74,75,73,83,75,Arts,A
69,67,68,69,156,Diploma,A
99,87,98,81,91,Diploma,A
51,52,50,44,155,Diploma,A
53,71,52,67,73,Diploma,A
49,57,48,52,77,Commerce,A
73,76,72,80,190,Arts,A
66,60,65,57,194,Diploma,A
67,61,66,68,187,Arts,A
68,67,67,69,131,Diploma,A
59,64,58,75,59,Arts,A
71,66,70,65,50,Arts,A
77,82,76,91,137,Diploma,A
83,72,82,78,51,Arts,A
63,71,62,69,189,Diploma,A
56,65,55,63,199,Diploma,A
67,79,66,84,59,Diploma,A
75,86,74,79,180,Arts,A
71,81,70,80,175,Diploma,A
43,53,42,53,82,Arts,A
41,46,40,43,121,Arts,A
82,90,81,94,141,Diploma,A
61,61,60,62,160,Diploma,A
28,23,27,19,97,Arts,A
82,75,81,77,91,Diploma,A
41,55,40,51,128,Diploma,A
71,60,70,61,172,Commerce,A
47,37,46,35,63,Arts,A
62,56,61,53,73,Arts,A
90,78,89,81,199,Arts,A
83,93,82,95,194,Commerce,A
61,68,60,66,151,Arts,A
76,70,75,69,187,Diploma,A
49,51,48,43,54,Arts,A
24,38,23,27,187,Commerce,A
35,55,34,60,197,Diploma,A
58,61,57,52,200,Diploma,A
61,73,60,63,193,Diploma,A
69,76,68,74,199,Arts,A
67,72,66,67,175,Arts,A
79,73,78,67,152,Diploma,A
72,80,71,75,164,Commerce,A
62,61,61,57,93,Diploma,A
77,94,76,95,169,Diploma,A
75,74,74,66,133,Diploma,A
87,74,86,76,173,Diploma,A
52,65,51,69,76,Diploma,A
66,57,65,52,193,Diploma,A
63,78,62,80,133,Commerce,A
46,58,45,57,90,Diploma,A
59,71,58,70,56,Arts,A
61,72,60,70,104,Diploma,A
63,61,62,61,175,Arts,A
